‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2609248772,GAI999,“ñ‚ÂŠ„ƒƒ“ƒOˆŸ‰”@55,51183304,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219009,2026-10-13 00:00:00,2026-10-13 00:00:00,105,1,ŒÂ,105,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248772,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127395,2,105,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-13 00:00:00,2026-10-13 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 17:53:27,2026-09-11 17:54:49,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2609248773,GAI999,ƒyƒ‰ˆŸ‰”@110,51183304,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219009,2026-10-13 00:00:00,2026-10-13 00:00:00,103,1,ŒÂ,103,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248773,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127395,3,103,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-13 00:00:00,2026-10-13 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 17:53:40,2026-09-11 17:54:49,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2609248818,GAI999,ƒuƒ‰ƒPƒbƒgƒ{ƒX@2-‚l10ƒZƒbƒgƒrƒX,51976100,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219005,2026-09-16 00:00:00,2026-09-16 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248818,01,20260914,20260914,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127442,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 09:22:22,2026-09-14 09:23:09,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,T268085070,1,•½“c@—T“T,‡Š‹gì“SHŠ,,,
FAC11,2609248910,GAI999,SS400@ƒ[ƒvƒK[ƒh335ƒÓ~508ƒÓ~260‚k,51304802,Z3951,202609,2026-09-14 00:00:00,0,999,A,1,02,,219005,2026-10-30 00:00:00,2026-10-30 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248910,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127577,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-30 00:00:00,2026-10-30 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 10:28:18,2026-09-14 12:12:54,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000020,1,•½“c@—T“T,‡ŠƒŒƒCƒ}ƒbƒN,,‘D’ê“h—¿“h•z,
FAC11,2609248913,GAI999,SUS304ƒvƒ‰ƒYƒ}@18tx140ƒÓx76ƒÓ,51716604,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,208002,2026-09-17 00:00:00,2026-09-17 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248913,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127507,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-17 00:00:00,2026-09-17 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 10:32:22,2026-09-14 10:35:41,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,T268059010,1,‹{“c@‰pK,M‰h‹@|‡Š,,,
FAC11,2609248928,GAI999,SUS304@‰Ÿ‚¦”Âi“ñ‚ÂŠ„j13tx135ƒÓx81ƒÓ,51538501,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,208002,2026-10-01 00:00:00,2026-10-01 00:00:00,2,5,¾¯Ä,2,5,¾¯Ä,0,5,01,00,10,0,,,0,0,00,1,1,03,00,2609248928,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127519,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-01 00:00:00,2026-10-01 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 10:46:37,2026-09-14 10:50:38,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268059010,1,‹{“c@‰pK,ƒR[ƒz[ƒZƒCƒL,,,
FAC11,2609248946,GAI999,ƒAƒ“ƒOƒ‹•Ù@5K-65A@NK•i@–{‘Ì,51308000,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-10-05 00:00:00,2026-10-05 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248946,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127528,1,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-05 00:00:00,2026-10-05 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:06:01,2026-09-14 11:07:46,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,—¬ZH‹Æ‡ŠäŽs”üŒ´‹æ,,,
FAC11,2609248947,GAI999,ƒAƒ“ƒOƒ‹•Ù@5K-65A@ƒtƒ‰ƒ“ƒW,51308000,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-10-05 00:00:00,2026-10-05 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248947,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127528,2,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-05 00:00:00,2026-10-05 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:06:18,2026-09-14 11:07:46,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,—¬ZH‹Æ‡ŠäŽs”üŒ´‹æ,,,
FAC11,2609248948,GAI999,‘ÇƒV[ƒ‹@Žæ•t”Â@TRA-100,47754909,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,50,1,ŒÂ,50,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248948,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127530,1,50,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:10:27,2026-09-14 11:11:06,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2609248952,GAI999,‘ÇƒV[ƒ‹Žæ•t”Â@TRA-100‰Á,47754909,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-10-20 00:00:00,2026-10-20 00:00:00,50,1,ŒÂ,50,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248952,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127532,1,50,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-20 00:00:00,2026-10-20 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:13:14,2026-09-14 11:14:03,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2609248955,GAI999,Žl‚ÂŠ„‚èˆŸ‰”@3909,47949700,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-11-09 00:00:00,2026-11-09 00:00:00,15,1,ŒÂ,15,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248955,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127536,1,15,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-11-09 00:00:00,2026-11-09 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:17:36,2026-09-14 11:18:24,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
FAC11,2609248956,GAI999,ƒLƒ“ƒOƒXƒgƒ“@ƒz[ƒXƒAƒ_ƒuƒ^[@38,47754909,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248956,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127538,1,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:19:04,2026-09-14 11:20:39,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2609248970,GAI999,ƒLƒ“ƒOƒXƒgƒ“@ƒz[ƒXƒAƒ_ƒuƒ^[@38,52754305,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-10-15 00:00:00,2026-10-15 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248970,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127546,1,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-15 00:00:00,2026-10-15 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:23:47,2026-09-14 11:25:05,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248972,GAI999,ƒLƒ“ƒOƒXƒgƒ“@ƒz[ƒXƒAƒ_ƒuƒ^[38…ˆ³,52754305,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-10-20 00:00:00,2026-10-20 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248972,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127546,2,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-20 00:00:00,2026-10-20 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:24:06,2026-09-14 11:25:05,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248976,GAI999,ŠpˆŸ‰”,47949700,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248976,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127607,1,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 11:33:40,2026-09-14 13:47:39,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
FAC11,2609249058,GAI999,A5052ƒŠƒ“ƒO@ƒÓ95*ƒÓ55*30‚”,51532503,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-16 00:00:00,2026-09-16 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609249058,01,20260914,20260914,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127574,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 12:02:40,2026-09-14 12:06:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609249059,GAI999,A5052ƒŠƒ“ƒO@ƒÓ120*ƒÓ70*30‚”,51532503,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-16 00:00:00,2026-09-16 00:00:00,3,1,ŒÂ,3,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609249059,01,20260914,20260914,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127574,2,3,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 12:03:04,2026-09-14 12:06:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609249060,GAI999,A5052ƒŠƒ“ƒO@ƒÓ200*ƒÓ130*30‚”,51532503,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-16 00:00:00,2026-09-16 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609249060,01,20260914,20260914,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127574,3,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 12:03:33,2026-09-14 12:06:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609249061,GAI999,A5052ƒŠƒ“ƒO@ƒÓ155*ƒÓ80*30‚”,51532503,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-16 00:00:00,2026-09-16 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609249061,01,20260914,20260914,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127574,4,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 12:03:59,2026-09-14 12:06:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609249063,GAI999,A5052ƒŠƒ“ƒO@ƒÓ210*ƒÓ135*30‚”,51532503,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-16 00:00:00,2026-09-16 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609249063,01,20260914,20260914,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127574,5,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 12:04:23,2026-09-14 12:06:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609249068,GAI999,SUS304 ‘ÇŽ²–{—nÚ,51338707,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219005,2026-09-28 00:00:00,2026-09-28 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609249068,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127581,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-28 00:00:00,2026-09-28 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 12:21:32,2026-09-14 12:24:53,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L266000400,1,•½“c@—T“T,‡ŠŽR˜ai”ª”öj,,,
FAC11,2609249123,GAI999,ˆŸ‰”–_@ƒÓ25,47949700,Z3934,202609,2026-09-14 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609249123,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127623,1,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-14 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-14 14:04:44,2026-09-14 14:07:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
